# 可选依赖 (按功能分组)
# 这些依赖当前未被代码使用，但保留以备将来扩展

# === AI/LLM 扩展 ===
# langchain 0.1.x has CVE-2025-68664; upgraded to 0.3.x
langchain>=0.3.0,<0.4.0
langchain-openai>=0.2.0,<1.0.0

# === 异步任务队列 ===
celery>=5.3.0,<6.0.0
redis>=5.0.0,<6.0.0

# === 实时通信 ===
python-socketio>=5.10.0,<6.0.0
eventlet>=0.35.0,<1.0.0

# === HTML/XML 解析 ===
beautifulsoup4>=4.12.0,<5.0.0
lxml>=5.1.0,<6.0.0

# === 数据库 ===
sqlalchemy>=2.0.0,<3.0.0
pymongo>=4.6.0,<5.0.0

# === 报告生成 (PDF) ===
reportlab>=4.0.0,<5.0.0

# === CLI/UI 增强 ===
colorama>=0.4.6,<1.0.0
rich>=13.7.0,<14.0.0
python-dotenv>=1.0.0,<2.0.0

# === 数据验证 ===
pydantic>=2.6.0,<3.0.0

# === 终端交互 ===
pexpect>=4.9.0,<5.0.0
